[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 07:55:07:648 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 07:55:17:572 10 sec: 33291 operations; 3328.77 current ops/sec; est completion in 4 minutes [READ: Count=33294, Max=9247, Min=5, Avg=210.24, 90=475, 99=662, 99.9=826, 99.99=1313] 
2024-03-30 07:55:27:572 20 sec: 85543 operations; 5225.2 current ops/sec; est completion in 3 minutes [READ: Count=52253, Max=13103, Min=4, Avg=189.96, 90=465, 99=647, 99.9=816, 99.99=977] 
2024-03-30 07:55:37:572 30 sec: 135879 operations; 5033.6 current ops/sec; est completion in 3 minutes [READ: Count=50333, Max=2119, Min=4, Avg=197.51, 90=484, 99=761, 99.9=966, 99.99=1144] 
2024-03-30 07:55:47:572 40 sec: 193841 operations; 5796.2 current ops/sec; est completion in 2 minutes [READ: Count=57963, Max=4123, Min=4, Avg=171.46, 90=454, 99=632, 99.9=782, 99.99=913] 
2024-03-30 07:55:57:572 50 sec: 253843 operations; 6000.2 current ops/sec; est completion in 2 minutes [READ: Count=60003, Max=1317, Min=4, Avg=165.66, 90=448, 99=628, 99.9=775, 99.99=910] 
2024-03-30 07:56:07:572 60 sec: 314974 operations; 6113.1 current ops/sec; est completion in 2 minutes [READ: Count=61130, Max=996, Min=4, Avg=162.59, 90=444, 99=625, 99.9=780, 99.99=908] 
2024-03-30 07:56:17:572 70 sec: 377497 operations; 6252.3 current ops/sec; est completion in 1 minute [READ: Count=62523, Max=1104, Min=4, Avg=158.94, 90=441, 99=623, 99.9=769, 99.99=889] 
2024-03-30 07:56:27:572 80 sec: 441201 operations; 6370.4 current ops/sec; est completion in 1 minute [READ: Count=63702, Max=1025, Min=4, Avg=155.99, 90=435, 99=619, 99.9=766, 99.99=892] 
2024-03-30 07:56:37:572 90 sec: 505842 operations; 6464.1 current ops/sec; est completion in 1 minute [READ: Count=64643, Max=1222, Min=4, Avg=153.71, 90=427, 99=615, 99.9=756, 99.99=919] 
2024-03-30 07:56:47:572 100 sec: 571058 operations; 6521.6 current ops/sec; est completion in 1 minute [READ: Count=65214, Max=1670, Min=4, Avg=152.35, 90=424, 99=616, 99.9=762, 99.99=874] 
2024-03-30 07:56:57:572 110 sec: 637526 operations; 6646.8 current ops/sec; est completion in 1 minute [READ: Count=66470, Max=1840, Min=4, Avg=149.45, 90=410, 99=612, 99.9=768, 99.99=887] 
2024-03-30 07:57:07:572 120 sec: 705509 operations; 6798.3 current ops/sec; est completion in 51 seconds [READ: Count=67981, Max=1404, Min=5, Avg=146.1, 90=383, 99=608, 99.9=752, 99.99=895] 
2024-03-30 07:57:17:572 130 sec: 774119 operations; 6861 current ops/sec; est completion in 38 seconds [READ: Count=68615, Max=1540, Min=4, Avg=144.75, 90=347, 99=604, 99.9=762, 99.99=920] 
2024-03-30 07:57:27:572 140 sec: 844123 operations; 7000.4 current ops/sec; est completion in 26 seconds [READ: Count=69999, Max=986, Min=4, Avg=141.86, 90=343, 99=600, 99.9=742, 99.99=860] 
2024-03-30 07:57:37:572 150 sec: 914179 operations; 7005.6 current ops/sec; est completion in 15 seconds [READ: Count=70057, Max=1178, Min=4, Avg=141.76, 90=339, 99=599, 99.9=740, 99.99=845] 
2024-03-30 07:57:47:572 160 sec: 986006 operations; 7182.7 current ops/sec; est completion in 3 second [READ: Count=71827, Max=1280, Min=4, Avg=138.24, 90=336, 99=593, 99.9=744, 99.99=861] 
2024-03-30 07:57:57:572 170 sec: 1000000 operations; 1399.4 current ops/sec; [READ: Count=13993, Max=972, Min=5, Avg=137.74, 90=332, 99=593, 99.9=758, 99.99=932] 
2024-03-30 07:58:07:572 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 07:58:17:572 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1403802
rocksdb.block.cache.hit COUNT : 1659734
rocksdb.block.cache.add COUNT : 1403802
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1403802
rocksdb.block.cache.data.hit COUNT : 1659734
rocksdb.block.cache.data.add COUNT : 1403802
rocksdb.block.cache.data.bytes.insert COUNT : 6729192416
rocksdb.block.cache.bytes.read COUNT : 7907493856
rocksdb.block.cache.bytes.write COUNT : 6729192416
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 1000000
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 1676
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 4695
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 51717
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1657
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 50654
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 12
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 275803841
rocksdb.bytes.decompressed.to COUNT : 477268212
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
