[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 08:26:08:908 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 08:26:18:839 10 sec: 17833 operations; 1783.12 current ops/sec; est completion in 9 minutes [READ: Count=17834, Max=10343, Min=9, Avg=328.97, 90=617, 99=869, 99.9=3107, 99.99=9623] 
2024-03-29 08:26:28:838 20 sec: 59428 operations; 4159.92 current ops/sec; est completion in 5 minutes [READ: Count=41599, Max=8431, Min=7, Avg=237.73, 90=513, 99=739, 99.9=1935, 99.99=3869] 
2024-03-29 08:26:38:838 30 sec: 108081 operations; 4865.3 current ops/sec; est completion in 4 minutes [READ: Count=48648, Max=4431, Min=7, Avg=203.53, 90=407, 99=687, 99.9=1990, 99.99=3267] 
2024-03-29 08:26:48:838 40 sec: 161018 operations; 5293.7 current ops/sec; est completion in 3 minutes [READ: Count=52937, Max=11127, Min=7, Avg=187.37, 90=381, 99=572, 99.9=1767, 99.99=6043] 
2024-03-29 08:26:58:838 50 sec: 218008 operations; 5699 current ops/sec; est completion in 3 minutes [READ: Count=56991, Max=4123, Min=6, Avg=173.99, 90=371, 99=532, 99.9=1781, 99.99=2917] 
2024-03-29 08:27:08:838 60 sec: 279388 operations; 6138 current ops/sec; est completion in 2 minutes [READ: Count=61380, Max=3525, Min=5, Avg=161.48, 90=360, 99=509, 99.9=1597, 99.99=2741] 
2024-03-29 08:27:18:838 70 sec: 342630 operations; 6324.2 current ops/sec; est completion in 2 minutes [READ: Count=63246, Max=3531, Min=5, Avg=156.66, 90=359, 99=508, 99.9=1583, 99.99=2753] 
2024-03-29 08:27:28:838 80 sec: 407063 operations; 6443.3 current ops/sec; est completion in 1 minute [READ: Count=64429, Max=5195, Min=5, Avg=153.77, 90=357, 99=505, 99.9=1597, 99.99=2979] 
2024-03-29 08:27:38:838 90 sec: 472964 operations; 6590.1 current ops/sec; est completion in 1 minute [READ: Count=65900, Max=3281, Min=4, Avg=150.31, 90=355, 99=499, 99.9=1491, 99.99=2427] 
2024-03-29 08:27:48:838 100 sec: 540533 operations; 6756.9 current ops/sec; est completion in 1 minute [READ: Count=67569, Max=6307, Min=5, Avg=146.6, 90=352, 99=495, 99.9=1425, 99.99=2749] 
2024-03-29 08:27:58:838 110 sec: 608545 operations; 6801.2 current ops/sec; est completion in 1 minute [READ: Count=68012, Max=6083, Min=4, Avg=145.93, 90=366, 99=512, 99.9=681, 99.99=1817] 
2024-03-29 08:28:08:838 120 sec: 685212 operations; 7666.7 current ops/sec; est completion in 56 seconds [READ: Count=76670, Max=2207, Min=5, Avg=129.39, 90=326, 99=447, 99.9=500, 99.99=530] 
2024-03-29 08:28:18:838 130 sec: 763279 operations; 7806.7 current ops/sec; est completion in 41 seconds [READ: Count=78069, Max=1090, Min=4, Avg=127.05, 90=325, 99=439, 99.9=496, 99.99=527] 
2024-03-29 08:28:28:838 140 sec: 841616 operations; 7833.7 current ops/sec; est completion in 27 seconds [READ: Count=78334, Max=788, Min=5, Avg=126.62, 90=325, 99=443, 99.9=499, 99.99=529] 
2024-03-29 08:28:38:838 150 sec: 921036 operations; 7942 current ops/sec; est completion in 13 seconds [READ: Count=79420, Max=922, Min=5, Avg=124.87, 90=323, 99=438, 99.9=497, 99.99=522] 
2024-03-29 08:28:48:838 160 sec: 1000000 operations; 7896.4 current ops/sec; [READ: Count=78962, Max=995, Min=4, Avg=123.45, 90=322, 99=435, 99.9=493, 99.99=523] 
2024-03-29 08:28:58:838 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 08:29:08:838 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 2838799
rocksdb.block.cache.hit COUNT : 1086987
rocksdb.block.cache.add COUNT : 2014740
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2838799
rocksdb.block.cache.data.hit COUNT : 1086987
rocksdb.block.cache.data.add COUNT : 2014740
rocksdb.block.cache.data.bytes.insert COUNT : 9665216128
rocksdb.block.cache.bytes.read COUNT : 5217398672
rocksdb.block.cache.bytes.write COUNT : 9665216128
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 773
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 999227
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1694
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 3467642
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 3872587471
rocksdb.compact.write.bytes COUNT : 4025398241
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 14
rocksdb.number.superversion_releases COUNT : 13
rocksdb.number.superversion_cleanups COUNT : 13
rocksdb.number.block.compressed COUNT : 38
rocksdb.number.block.decompressed COUNT : 1638
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 27842391
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
