[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 19:16:40:669 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 19:16:50:612 10 sec: 24352 operations; 2434.96 current ops/sec; est completion in 6 minutes [READ: Count=24358, Max=12239, Min=6, Avg=238.8, 90=510, 99=721, 99.9=3171, 99.99=11583] 
2024-03-28 19:17:00:612 20 sec: 71615 operations; 4726.77 current ops/sec; est completion in 4 minutes [READ: Count=47258, Max=22143, Min=6, Avg=209.01, 90=491, 99=669, 99.9=2075, 99.99=10487] 
2024-03-28 19:17:10:612 30 sec: 121989 operations; 5037.4 current ops/sec; est completion in 3 minutes [READ: Count=50377, Max=14695, Min=5, Avg=196.9, 90=470, 99=666, 99.9=2467, 99.99=10991] 
2024-03-28 19:17:20:612 40 sec: 175372 operations; 5338.3 current ops/sec; est completion in 3 minutes [READ: Count=53381, Max=7703, Min=5, Avg=185.87, 90=398, 99=646, 99.9=1831, 99.99=3449] 
2024-03-28 19:17:30:612 50 sec: 232282 operations; 5691 current ops/sec; est completion in 2 minutes [READ: Count=56911, Max=3345, Min=5, Avg=174.26, 90=376, 99=631, 99.9=1604, 99.99=2589] 
2024-03-28 19:17:40:612 60 sec: 291481 operations; 5919.9 current ops/sec; est completion in 2 minutes [READ: Count=59203, Max=3851, Min=5, Avg=167.49, 90=369, 99=581, 99.9=1605, 99.99=2975] 
2024-03-28 19:17:50:612 70 sec: 352745 operations; 6126.4 current ops/sec; est completion in 2 minutes [READ: Count=61259, Max=14751, Min=5, Avg=161.74, 90=364, 99=579, 99.9=1654, 99.99=3475] 
2024-03-28 19:18:00:612 80 sec: 417092 operations; 6434.7 current ops/sec; est completion in 1 minute [READ: Count=64345, Max=3567, Min=5, Avg=153.98, 90=358, 99=543, 99.9=1560, 99.99=3117] 
2024-03-28 19:18:10:612 90 sec: 483380 operations; 6628.8 current ops/sec; est completion in 1 minute [READ: Count=66289, Max=6359, Min=5, Avg=149.45, 90=357, 99=531, 99.9=1426, 99.99=2787] 
2024-03-28 19:18:20:612 100 sec: 550525 operations; 6714.5 current ops/sec; est completion in 1 minute [READ: Count=67145, Max=3279, Min=5, Avg=147.51, 90=354, 99=518, 99.9=1505, 99.99=2529] 
2024-03-28 19:18:30:612 110 sec: 614243 operations; 6371.8 current ops/sec; est completion in 1 minute [READ: Count=63717, Max=9991, Min=5, Avg=155.54, 90=379, 99=554, 99.9=1321, 99.99=2443] 
2024-03-28 19:18:40:612 120 sec: 685625 operations; 7137.49 current ops/sec; est completion in 56 seconds [READ: Count=71385, Max=5307, Min=5, Avg=138.7, 90=349, 99=491, 99.9=1505, 99.99=2899] 
2024-03-28 19:18:50:612 130 sec: 764663 operations; 7904.59 current ops/sec; est completion in 41 seconds [READ: Count=79039, Max=3513, Min=4, Avg=125.37, 90=328, 99=453, 99.9=813, 99.99=2105] 
2024-03-28 19:19:00:612 140 sec: 847311 operations; 8264.8 current ops/sec; est completion in 26 seconds [READ: Count=82645, Max=1551, Min=5, Avg=119.94, 90=321, 99=433, 99.9=498, 99.99=522] 
2024-03-28 19:19:10:612 150 sec: 927248 operations; 7993.7 current ops/sec; est completion in 12 seconds [READ: Count=79936, Max=1195, Min=4, Avg=124.05, 90=323, 99=455, 99.9=517, 99.99=654] 
2024-03-28 19:19:20:612 160 sec: 1000000 operations; 7275.2 current ops/sec; [READ: Count=72752, Max=997, Min=5, Avg=130.41, 90=327, 99=474, 99.9=603, 99.99=738] 
2024-03-28 19:19:30:612 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 19:19:40:612 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 2831155
rocksdb.block.cache.hit COUNT : 891815
rocksdb.block.cache.add COUNT : 1835428
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2831155
rocksdb.block.cache.data.hit COUNT : 891815
rocksdb.block.cache.data.add COUNT : 1835428
rocksdb.block.cache.data.bytes.insert COUNT : 8803634944
rocksdb.block.cache.bytes.read COUNT : 4278268896
rocksdb.block.cache.bytes.write COUNT : 8803634944
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 1000000
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1563
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 2910766
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 4675823255
rocksdb.compact.write.bytes COUNT : 4832711928
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 10
rocksdb.number.superversion_releases COUNT : 9
rocksdb.number.superversion_cleanups COUNT : 9
rocksdb.number.block.compressed COUNT : 75
rocksdb.number.block.decompressed COUNT : 1553
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 36816788
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
