[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 06:34:29:101 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 06:34:39:053 10 sec: 65904 operations; 6589.74 current ops/sec; est completion in 2 minutes [READ: Count=62498, Max=10063, Min=2, Avg=99.57, 90=254, 99=564, 99.9=1628, 99.99=2817] [INSERT: Count=3418, Max=1328, Min=11, Avg=43.63, 90=56, 99=146, 99.9=807, 99.99=1328] 
2024-03-28 06:34:49:052 20 sec: 199456 operations; 13356.54 current ops/sec; est completion in 1 minute [READ: Count=126918, Max=15783, Min=2, Avg=75.86, 90=207, 99=490, 99.9=999, 99.99=4911] [INSERT: Count=6632, Max=180, Min=10, Avg=29.04, 90=41, 99=59, 99.9=115, 99.99=148] 
2024-03-28 06:34:59:052 30 sec: 360363 operations; 16090.7 current ops/sec; est completion in 54 seconds [READ: Count=152789, Max=5671, Min=2, Avg=63.06, 90=187, 99=458, 99.9=585, 99.99=700] [INSERT: Count=8110, Max=800, Min=10, Avg=24.2, 90=31, 99=42, 99.9=57, 99.99=89] 
2024-03-28 06:35:09:052 40 sec: 524380 operations; 16401.7 current ops/sec; est completion in 37 seconds [READ: Count=155816, Max=2625, Min=1, Avg=61.79, 90=186, 99=457, 99.9=589, 99.99=763] [INSERT: Count=8199, Max=144, Min=10, Avg=24.36, 90=31, 99=43, 99.9=54, 99.99=131] 
2024-03-28 06:35:19:052 50 sec: 690808 operations; 16642.8 current ops/sec; est completion in 23 seconds [READ: Count=158212, Max=2393, Min=2, Avg=60.82, 90=186, 99=458, 99.9=586, 99.99=663] [INSERT: Count=8217, Max=836, Min=11, Avg=24.69, 90=32, 99=42, 99.9=60, 99.99=77] 
2024-03-28 06:35:29:052 60 sec: 861285 operations; 17047.7 current ops/sec; est completion in 10 seconds [READ: Count=162111, Max=2443, Min=2, Avg=59.31, 90=185, 99=455, 99.9=586, 99.99=664] [INSERT: Count=8370, Max=735, Min=11, Avg=24.76, 90=31, 99=40, 99.9=55, 99.99=69] 
2024-03-28 06:35:39:052 70 sec: 1000000 operations; 13871.5 current ops/sec; [READ: Count=131712, Max=3017, Min=2, Avg=58.48, 90=184, 99=456, 99.9=583, 99.99=776] [INSERT: Count=6998, Max=65, Min=11, Avg=24.65, 90=32, 99=41, 99.9=53, 99.99=65] 
2024-03-28 06:35:49:052 80 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 06:35:59:052 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 985058
rocksdb.block.cache.hit COUNT : 280569
rocksdb.block.cache.add COUNT : 812894
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 985058
rocksdb.block.cache.data.hit COUNT : 280569
rocksdb.block.cache.data.add COUNT : 812894
rocksdb.block.cache.data.bytes.insert COUNT : 3900017248
rocksdb.block.cache.bytes.read COUNT : 1345762400
rocksdb.block.cache.bytes.write COUNT : 3900017248
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 509654
rocksdb.memtable.miss COUNT : 440402
rocksdb.l0.hit COUNT : 346
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 440056
rocksdb.compaction.key.drop.new COUNT : 285
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49944
rocksdb.number.keys.read COUNT : 950056
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58927887
rocksdb.bytes.read COUNT : 1083063840
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1658
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 2530518
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58927887
rocksdb.write.self COUNT : 49944
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49944
rocksdb.compact.read.bytes COUNT : 810336513
rocksdb.compact.write.bytes COUNT : 870707488
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 2
rocksdb.number.superversion_releases COUNT : 1
rocksdb.number.superversion_cleanups COUNT : 1
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1629
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 4263410
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
