[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 01:48:10:332 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 01:48:20:267 10 sec: 72269 operations; 7226.18 current ops/sec; est completion in 2 minutes [READ: Count=68696, Max=13767, Min=2, Avg=90.07, 90=273, 99=641, 99.9=957, 99.99=3971] [INSERT: Count=3584, Max=1317, Min=11, Avg=33.43, 90=45, 99=91, 99.9=587, 99.99=1317] 
2024-03-30 01:48:30:266 20 sec: 221032 operations; 14877.79 current ops/sec; est completion in 1 minute [READ: Count=141366, Max=6907, Min=2, Avg=68.19, 90=198, 99=490, 99.9=660, 99.99=831] [INSERT: Count=7388, Max=956, Min=11, Avg=25.46, 90=33, 99=49, 99.9=59, 99.99=68] 
2024-03-30 01:48:40:266 30 sec: 379808 operations; 15877.6 current ops/sec; est completion in 49 seconds [READ: Count=150833, Max=4355, Min=2, Avg=63.89, 90=194, 99=485, 99.9=645, 99.99=792] [INSERT: Count=7942, Max=92, Min=11, Avg=24.47, 90=32, 99=41, 99.9=55, 99.99=84] 
2024-03-30 01:48:50:266 40 sec: 543331 operations; 16352.3 current ops/sec; est completion in 34 seconds [READ: Count=155408, Max=3483, Min=2, Avg=61.94, 90=192, 99=481, 99.9=638, 99.99=796] [INSERT: Count=8129, Max=106, Min=11, Avg=24.9, 90=32, 99=43, 99.9=56, 99.99=70] 
2024-03-30 01:49:00:266 50 sec: 712075 operations; 16874.4 current ops/sec; est completion in 21 seconds [READ: Count=160370, Max=2959, Min=2, Avg=59.96, 90=191, 99=476, 99.9=633, 99.99=781] [INSERT: Count=8363, Max=75, Min=11, Avg=24.77, 90=32, 99=42, 99.9=56, 99.99=63] 
2024-03-30 01:49:10:266 60 sec: 884962 operations; 17288.7 current ops/sec; est completion in 8 second [READ: Count=164128, Max=1394, Min=2, Avg=58.52, 90=190, 99=473, 99.9=628, 99.99=765] [INSERT: Count=8762, Max=67, Min=11, Avg=24.71, 90=32, 99=42, 99.9=53, 99.99=62] 
2024-03-30 01:49:20:266 70 sec: 1000000 operations; 11503.8 current ops/sec; [READ: Count=109298, Max=2607, Min=2, Avg=59.18, 90=191, 99=476, 99.9=635, 99.99=1009] [INSERT: Count=5733, Max=1059, Min=11, Avg=25.24, 90=32, 99=43, 99.9=56, 99.99=97] 
2024-03-30 01:49:30:266 80 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 01:49:40:266 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1066835
rocksdb.block.cache.hit COUNT : 276948
rocksdb.block.cache.add COUNT : 1058310
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1066835
rocksdb.block.cache.data.hit COUNT : 276948
rocksdb.block.cache.data.add COUNT : 1058310
rocksdb.block.cache.data.bytes.insert COUNT : 5077270672
rocksdb.block.cache.bytes.read COUNT : 1329199424
rocksdb.block.cache.bytes.write COUNT : 5077270672
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 509431
rocksdb.memtable.miss COUNT : 440668
rocksdb.l0.hit COUNT : 386
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 440282
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49901
rocksdb.number.keys.read COUNT : 950099
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58877158
rocksdb.bytes.read COUNT : 1083112860
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 1651
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 2768421
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58877158
rocksdb.write.self COUNT : 49901
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49901
rocksdb.compact.read.bytes COUNT : 40149422
rocksdb.compact.write.bytes COUNT : 81443910
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 2
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
