[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 22:30:32:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 22:30:42:788 10 sec: 24103 operations; 2410.06 current ops/sec; est completion in 6 minutes [READ: Count=24103, Max=13207, Min=5, Avg=250, 90=504, 99=741, 99.9=2649, 99.99=10175] 
2024-03-29 22:30:52:787 20 sec: 69099 operations; 4500.05 current ops/sec; est completion in 4 minutes [READ: Count=44999, Max=7947, Min=5, Avg=220.57, 90=492, 99=697, 99.9=877, 99.99=1190] 
2024-03-29 22:31:02:787 30 sec: 113420 operations; 4432.1 current ops/sec; est completion in 3 minutes [READ: Count=44318, Max=4179, Min=5, Avg=224.52, 90=559, 99=792, 99.9=973, 99.99=1257] 
2024-03-29 22:31:12:787 40 sec: 163847 operations; 5042.7 current ops/sec; est completion in 3 minutes [READ: Count=50427, Max=2973, Min=5, Avg=197.23, 90=478, 99=654, 99.9=804, 99.99=975] 
2024-03-29 22:31:22:787 50 sec: 216151 operations; 5230.4 current ops/sec; est completion in 3 minutes [READ: Count=52304, Max=1660, Min=5, Avg=190.11, 90=473, 99=648, 99.9=788, 99.99=933] 
2024-03-29 22:31:32:787 60 sec: 269908 operations; 5375.7 current ops/sec; est completion in 2 minutes [READ: Count=53760, Max=1678, Min=5, Avg=184.95, 90=469, 99=646, 99.9=794, 99.99=944] 
2024-03-29 22:31:42:787 70 sec: 325308 operations; 5540 current ops/sec; est completion in 2 minutes [READ: Count=55398, Max=1299, Min=5, Avg=179.46, 90=465, 99=636, 99.9=786, 99.99=915] 
2024-03-29 22:31:52:787 80 sec: 382528 operations; 5722 current ops/sec; est completion in 2 minutes [READ: Count=57221, Max=1063, Min=5, Avg=173.71, 90=462, 99=633, 99.9=785, 99.99=904] 
2024-03-29 22:32:02:787 90 sec: 441181 operations; 5865.3 current ops/sec; est completion in 1 minute [READ: Count=58652, Max=951, Min=5, Avg=169.45, 90=456, 99=631, 99.9=775, 99.99=901] 
2024-03-29 22:32:12:787 100 sec: 500539 operations; 5935.8 current ops/sec; est completion in 1 minute [READ: Count=59358, Max=2105, Min=5, Avg=167.41, 90=452, 99=626, 99.9=770, 99.99=888] 
2024-03-29 22:32:22:787 110 sec: 561367 operations; 6082.8 current ops/sec; est completion in 1 minute [READ: Count=60828, Max=2047, Min=4, Avg=163.35, 90=448, 99=622, 99.9=766, 99.99=911] 
2024-03-29 22:32:32:787 120 sec: 623416 operations; 6204.9 current ops/sec; est completion in 1 minute [READ: Count=62048, Max=1147, Min=4, Avg=160.1, 90=445, 99=621, 99.9=758, 99.99=910] 
2024-03-29 22:32:42:787 130 sec: 686333 operations; 6291.7 current ops/sec; est completion in 1 minute [READ: Count=62917, Max=1568, Min=5, Avg=157.89, 90=440, 99=619, 99.9=763, 99.99=892] 
2024-03-29 22:32:52:787 140 sec: 750639 operations; 6430.6 current ops/sec; est completion in 47 seconds [READ: Count=64308, Max=962, Min=4, Avg=154.47, 90=434, 99=613, 99.9=754, 99.99=887] 
2024-03-29 22:33:02:787 150 sec: 815360 operations; 6472.1 current ops/sec; est completion in 34 seconds [READ: Count=64720, Max=1034, Min=5, Avg=153.42, 90=426, 99=611, 99.9=763, 99.99=922] 
2024-03-29 22:33:12:787 160 sec: 880310 operations; 6495 current ops/sec; est completion in 22 seconds [READ: Count=64949, Max=960, Min=5, Avg=152.84, 90=418, 99=615, 99.9=752, 99.99=896] 
2024-03-29 22:33:22:787 170 sec: 945748 operations; 6543.8 current ops/sec; est completion in 10 seconds [READ: Count=65441, Max=1327, Min=5, Avg=151.72, 90=366, 99=608, 99.9=744, 99.99=818] 
2024-03-29 22:33:32:787 180 sec: 1000000 operations; 5425.2 current ops/sec; [READ: Count=54249, Max=1089, Min=5, Avg=147.66, 90=352, 99=604, 99.9=748, 99.99=907] 
2024-03-29 22:33:42:787 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 22:33:52:787 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 2329127
rocksdb.block.cache.hit COUNT : 1127548
rocksdb.block.cache.add COUNT : 2301310
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2329127
rocksdb.block.cache.data.hit COUNT : 1127548
rocksdb.block.cache.data.add COUNT : 2301310
rocksdb.block.cache.data.bytes.insert COUNT : 11035517216
rocksdb.block.cache.bytes.read COUNT : 5408560512
rocksdb.block.cache.bytes.write COUNT : 11035517216
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 1000000
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 1651
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 2204461
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 130989089
rocksdb.compact.write.bytes COUNT : 265395799
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 2
rocksdb.number.superversion_releases COUNT : 1
rocksdb.number.superversion_cleanups COUNT : 1
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1603
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 265109866
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 56368
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 269388697
rocksdb.bytes.decompressed.to COUNT : 466569831
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 466730
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
