[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-27 20:48:22:663 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-27 20:48:32:608 10 sec: 25723 operations; 2572.04 current ops/sec; est completion in 6 minutes [READ: Count=25732, Max=10311, Min=7, Avg=228.16, 90=496, 99=714, 99.9=2111, 99.99=3371] 
2024-03-27 20:48:42:607 20 sec: 74069 operations; 4835.08 current ops/sec; est completion in 4 minutes [READ: Count=48340, Max=9719, Min=7, Avg=204.27, 90=473, 99=673, 99.9=1892, 99.99=3599] 
2024-03-27 20:48:52:607 30 sec: 125715 operations; 5164.6 current ops/sec; est completion in 3 minutes [READ: Count=51644, Max=6099, Min=6, Avg=192.06, 90=413, 99=652, 99.9=1685, 99.99=3425] 
2024-03-27 20:49:02:607 40 sec: 179397 operations; 5368.2 current ops/sec; est completion in 3 minutes [READ: Count=53685, Max=13759, Min=4, Avg=184.82, 90=399, 99=651, 99.9=1918, 99.99=8623] 
2024-03-27 20:49:12:607 50 sec: 241462 operations; 6206.5 current ops/sec; est completion in 2 minutes [READ: Count=62062, Max=2125, Min=4, Avg=160.06, 90=355, 99=565, 99.9=670, 99.99=775] 
2024-03-27 20:49:22:607 60 sec: 304299 operations; 6283.7 current ops/sec; est completion in 2 minutes [READ: Count=62842, Max=1804, Min=4, Avg=158.07, 90=353, 99=569, 99.9=662, 99.99=770] 
2024-03-27 20:49:32:607 70 sec: 368565 operations; 6426.6 current ops/sec; est completion in 2 minutes [READ: Count=64262, Max=796, Min=4, Avg=154.55, 90=350, 99=538, 99.9=662, 99.99=762] 
2024-03-27 20:49:42:607 80 sec: 434672 operations; 6610.7 current ops/sec; est completion in 1 minute [READ: Count=66106, Max=1139, Min=4, Avg=150.21, 90=347, 99=522, 99.9=661, 99.99=774] 
2024-03-27 20:49:52:607 90 sec: 500912 operations; 6624 current ops/sec; est completion in 1 minute [READ: Count=66239, Max=1383, Min=4, Avg=149.91, 90=346, 99=522, 99.9=655, 99.99=775] 
2024-03-27 20:50:02:607 100 sec: 568604 operations; 6769.2 current ops/sec; est completion in 1 minute [READ: Count=67694, Max=1382, Min=4, Avg=146.69, 90=344, 99=518, 99.9=657, 99.99=761] 
2024-03-27 20:50:12:607 110 sec: 636569 operations; 6796.5 current ops/sec; est completion in 1 minute [READ: Count=67967, Max=1364, Min=4, Avg=146.07, 90=343, 99=515, 99.9=651, 99.99=756] 
2024-03-27 20:50:22:607 120 sec: 705463 operations; 6889.4 current ops/sec; est completion in 51 seconds [READ: Count=68890, Max=1599, Min=4, Avg=144.09, 90=342, 99=514, 99.9=650, 99.99=757] 
2024-03-27 20:50:32:607 130 sec: 768755 operations; 6329.2 current ops/sec; est completion in 40 seconds [READ: Count=63292, Max=3141, Min=4, Avg=156.93, 90=405, 99=626, 99.9=803, 99.99=938] 
2024-03-27 20:50:42:607 140 sec: 839417 operations; 7066.2 current ops/sec; est completion in 27 seconds [READ: Count=70664, Max=1159, Min=4, Avg=140.47, 90=337, 99=509, 99.9=649, 99.99=777] 
2024-03-27 20:50:52:607 150 sec: 910605 operations; 7118.8 current ops/sec; est completion in 15 seconds [READ: Count=71186, Max=896, Min=4, Avg=139.42, 90=337, 99=506, 99.9=641, 99.99=744] 
2024-03-27 20:51:02:607 160 sec: 982859 operations; 7225.4 current ops/sec; est completion in 3 second [READ: Count=72256, Max=933, Min=4, Avg=137.36, 90=334, 99=507, 99.9=650, 99.99=765] 
2024-03-27 20:51:12:607 170 sec: 1000000 operations; 1714.1 current ops/sec; [READ: Count=17139, Max=798, Min=4, Avg=136.25, 90=334, 99=504, 99.9=636, 99.99=686] 
2024-03-27 20:51:22:607 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-27 20:51:32:607 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 2254056
rocksdb.block.cache.hit COUNT : 1086185
rocksdb.block.cache.add COUNT : 1980745
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2254056
rocksdb.block.cache.data.hit COUNT : 1086185
rocksdb.block.cache.data.add COUNT : 1980745
rocksdb.block.cache.data.bytes.insert COUNT : 9500260528
rocksdb.block.cache.bytes.read COUNT : 5214045248
rocksdb.block.cache.bytes.write COUNT : 9500260528
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 160
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 999840
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1707
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 4094553
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 1285144695
rocksdb.compact.write.bytes COUNT : 1432633477
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 5
rocksdb.number.superversion_releases COUNT : 3
rocksdb.number.superversion_cleanups COUNT : 3
rocksdb.number.block.compressed COUNT : 5
rocksdb.number.block.decompressed COUNT : 1678
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 8937692
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
